order_item_id,order_id,product_id,unit_price,quantity
4125,4125,5,330,2
4126,4126,4,310,2
4129,4129,11,250,1
4130,4130,15,380,2
4131,4131,6,220,3
4132,4132,15,380,3
4137,4137,4,310,2
4138,4138,14,380,2
4139,4139,11,250,3
4144,4144,7,320,2
4145,4145,7,320,1
4146,4146,6,220,3
4149,4149,6,220,2
4151,4151,14,380,2
4152,4152,6,220,1
4156,4156,16,380,3
4158,4158,3,290,2
4159,4159,10,330,1
4162,4162,7,320,1
4163,4163,5,330,2
4164,4164,8,320,2
4165,4165,12,300,2
4166,4166,2,280,2
4167,4167,1,180,1
4169,4169,6,220,3
4172,4172,9,310,1
4174,4174,10,330,1
4175,4175,15,380,3
4176,4176,5,330,1
4177,4177,13,240,2
4179,4179,3,290,3
4180,4180,5,330,2
4182,4182,4,310,1
4183,4183,5,330,1
4184,4184,2,280,1
4185,4185,12,300,2
4186,4186,16,380,1
4187,4187,1,180,2
4188,4188,7,320,1
4189,4189,13,240,3
4190,4190,3,290,2
4191,4191,11,250,3
4192,4192,7,320,3
4195,4195,9,310,1
4196,4196,15,380,3
4198,4198,8,320,1
4199,4199,8,320,2
4200,4200,15,380,1
4201,4201,2,280,1
4202,4202,5,330,2
4204,4204,15,380,3
4206,4206,9,310,1
4207,4207,11,250,2
4208,4208,4,310,2
4209,4209,8,320,1
4211,4211,2,280,3
4214,4214,9,310,1
4215,4215,12,300,1
4216,4216,4,310,2
4219,4219,1,180,2
4220,4220,2,280,2
4221,4221,16,380,1
4223,4223,15,380,1
4224,4224,1,180,2
4228,4228,11,250,1
4229,4229,7,320,3
4230,4230,7,320,1
4231,4231,12,300,3
4232,4232,13,240,2
4233,4233,10,330,2
4235,4235,11,250,1
4242,4242,1,180,2
4244,4244,6,220,2
4245,4245,11,250,2
4246,4246,5,330,3
4248,4248,3,290,1
4249,4249,3,290,3
4250,4250,3,290,1
4252,4252,6,220,2
4253,4253,10,330,2
4255,4255,14,380,2
4256,4256,13,240,2
4257,4257,8,320,2
4259,4259,7,320,1
4260,4260,2,280,3
4263,4263,1,180,1
4264,4264,4,310,1
4265,4265,8,320,3
4269,4269,13,240,1
4270,4270,5,330,1
4271,4271,5,330,1
4272,4272,5,330,1
4273,4273,1,180,3
4275,4275,2,280,3
4280,4280,3,290,1
4281,4281,9,310,2
4282,4282,14,380,1
4283,4283,5,330,2
4284,4284,15,380,1
4285,4285,8,320,3
4287,4287,14,380,1
4288,4288,5,330,2
4289,4289,10,330,3
4293,4293,6,220,3
4297,4297,6,220,1
4300,4300,5,330,1
4301,4301,15,380,3
4302,4302,15,380,2
4304,4304,5,330,2
4305,4305,16,380,3
4306,4306,2,280,2
4308,4308,11,250,1
4311,4311,8,320,1
4312,4312,8,320,1
4313,4313,15,380,1
4315,4315,10,330,2
4316,4316,7,320,2
4317,4317,5,330,3
4320,4320,3,290,2
4323,4323,14,380,2
4324,4324,14,380,2
4325,4325,1,180,1
4326,4326,16,380,2
4327,4327,3,290,3
4330,4330,5,330,1
4333,4333,12,300,2
4336,4336,16,380,1
4337,4337,2,280,3
4338,4338,1,180,2
4339,4339,4,310,1
4340,4340,8,320,3
4341,4341,5,330,2
4342,4342,4,310,1
4343,4343,14,380,1
4344,4344,11,250,1
4345,4345,11,250,2
4346,4346,10,330,3
4348,4348,4,310,1
4350,4350,10,330,2
4352,4352,3,290,1
4353,4353,15,380,3
4356,4356,6,220,3
4357,4357,8,320,2
4359,4359,12,300,2
4361,4361,16,380,1
4362,4362,15,380,3
4363,4363,9,310,1
4367,4367,3,290,1
4368,4368,10,330,3
4369,4369,11,250,3
4371,4371,10,330,1
4372,4372,9,310,3
4373,4373,5,330,3
4374,4374,16,380,2
4376,4376,1,180,3
4377,4377,2,280,1
4378,4378,1,180,2
4380,4380,13,240,2
4381,4381,6,220,1
4384,4384,2,280,3
4385,4385,12,300,1
4387,4387,5,330,2
4388,4388,10,330,2
4389,4389,7,320,1
4390,4390,15,380,3
4391,4391,6,220,1
4393,4393,5,330,1
4396,4396,2,280,2
4397,4397,2,280,3
4399,4399,13,240,3
4400,4400,13,240,3
4403,4403,13,240,3
4404,4404,13,240,2
4406,4406,14,380,1
4407,4407,14,380,2
4409,4409,3,290,3
4412,4412,5,330,1
4413,4413,8,320,1
4415,4415,3,290,1
4417,4417,1,180,2
4421,4421,8,320,2
4422,4422,6,220,3
4425,4425,6,220,3
4426,4426,5,330,3
4427,4427,3,290,3
4429,4429,4,310,1
4430,4430,3,290,2
4433,4433,10,330,2
4435,4435,9,310,3
4436,4436,15,380,1
4440,4440,5,330,1
4442,4442,8,320,3
4443,4443,12,300,1
4444,4444,6,220,2
4446,4446,13,240,3
4448,4448,16,380,3
4449,4449,1,180,1
4450,4450,2,280,2
4455,4455,1,180,1
4456,4456,11,250,1
4457,4457,15,380,1
4460,4460,16,380,3
4461,4461,13,240,1
4464,4464,1,180,3
4465,4465,1,180,1
4466,4466,8,320,1
4467,4467,3,290,3
4470,4470,10,330,3
4472,4472,15,380,3
4473,4473,14,380,2
4474,4474,16,380,2
4475,4475,10,330,3
4476,4476,2,280,3
4477,4477,6,220,1
4481,4481,2,280,2
4482,4482,8,320,2
4484,4484,15,380,2
4486,4486,2,280,3
4491,4491,7,320,3
4493,4493,1,180,2
4494,4494,4,310,1
4498,4498,6,220,3
4502,4502,1,180,3
4504,4504,15,380,3
4505,4505,7,320,2
4508,4508,14,380,1
4510,4510,10,330,1
4511,4511,12,300,1
4515,4515,5,330,1
4517,4517,3,290,1
4519,4519,7,320,3
4520,4520,7,320,1
4521,4521,7,320,2
4524,4524,4,310,2
4526,4526,1,180,1
4528,4528,10,330,1
4529,4529,10,330,1
4532,4532,11,250,1
4533,4533,12,300,1
4534,4534,2,280,1
4536,4536,6,220,1
4538,4538,1,180,2
4539,4539,13,240,3
4541,4541,10,330,3
4542,4542,5,330,2
4543,4543,12,300,2
4544,4544,13,240,3
4545,4545,7,320,1
4547,4547,7,320,1
4548,4548,16,380,2
4551,4551,10,330,1
4553,4553,15,380,3
4556,4556,4,310,1
4557,4557,13,240,3
4558,4558,5,330,3
4560,4560,1,180,2
4561,4561,1,180,1
4562,4562,12,300,3
4563,4563,14,380,2
4564,4564,9,310,3
4566,4566,13,240,2
4567,4567,7,320,3
4571,4571,14,380,3
4576,4576,4,310,3
4579,4579,6,220,2
4580,4580,13,240,2
4581,4581,15,380,1
4582,4582,4,310,3
4585,4585,11,250,1
4586,4586,1,180,3
4589,4589,3,290,2
4590,4590,9,310,1
4591,4591,6,220,2
4592,4592,10,330,2
4594,4594,14,380,3
4595,4595,11,250,1
4596,4596,6,220,3
4597,4597,4,310,3
4598,4598,1,180,2
4599,4599,16,380,3
4605,4605,6,220,3
4609,4609,7,320,2
4616,4616,14,380,2
4621,4621,15,380,1
4622,4622,5,330,1
4623,4623,12,300,3
4625,4625,12,300,2
4629,4629,1,180,2
4630,4630,1,180,3
4631,4631,13,240,2
4632,4632,15,380,1
4633,4633,13,240,3
4636,4636,12,300,2
4638,4638,4,310,3
4640,4640,1,180,3
4642,4642,13,240,2
4643,4643,2,280,2
4646,4646,7,320,2
4647,4647,13,240,1
4649,4649,3,290,2
4651,4651,11,250,3
4652,4652,1,180,2
4653,4653,7,320,3
4654,4654,5,330,2
4655,4655,4,310,1
4656,4656,13,240,1
4661,4661,7,320,3
4662,4662,12,300,1
4665,4665,9,310,1
4666,4666,13,240,3
4668,4668,12,300,3
4669,4669,1,180,3
4670,4670,14,380,2
4674,4674,1,180,1
4675,4675,1,180,2
4676,4676,13,240,1
4677,4677,14,380,3
4680,4680,4,310,1
4681,4681,14,380,3
4682,4682,4,310,2
4684,4684,3,290,2
4685,4685,16,380,3
4687,4687,16,380,1
4688,4688,6,220,3
4691,4691,14,380,2
4695,4695,8,320,2
4696,4696,16,380,3
4697,4697,4,310,3
4698,4698,15,380,3
4699,4699,10,330,3
4703,4703,14,380,1
4704,4704,4,310,3
4706,4706,16,380,3
4707,4707,10,330,1
4710,4710,9,310,1
4711,4711,9,310,3
4712,4712,4,310,1
4713,4713,2,280,3
4716,4716,3,290,3
4720,4720,12,300,2
4721,4721,8,320,2
4722,4722,13,240,1
4725,4725,16,380,3
4726,4726,14,380,1
4727,4727,9,310,2
4729,4729,3,290,1
4731,4731,4,310,2
4734,4734,5,330,2
4737,4737,6,220,2
4740,4740,10,330,1
4744,4744,15,380,1
4745,4745,1,180,1
4746,4746,15,380,3
4748,4748,2,280,2
4750,4750,12,300,1
4751,4751,11,250,2
4753,4753,5,330,1
4754,4754,4,310,3
4755,4755,13,240,3
4757,4757,14,380,2
4759,4759,1,180,3
4760,4760,8,320,1
4761,4761,2,280,1
4762,4762,11,250,1
4763,4763,2,280,1
4766,4766,16,380,3
4767,4767,12,300,3
4770,4770,12,300,3
4771,4771,6,220,3
4772,4772,3,290,2
4775,4775,4,310,1
4776,4776,9,310,2
4777,4777,3,290,3
4778,4778,9,310,2
4780,4780,11,250,2
4782,4782,3,290,1
4783,4783,1,180,2
4784,4784,3,290,2
4788,4788,13,240,2
4790,4790,8,320,2
4793,4793,9,310,2
4795,4795,2,280,1
4796,4796,9,310,3
4797,4797,4,310,2
4798,4798,12,300,2
4800,4800,4,310,2
4801,4801,5,330,2
4804,4804,10,330,2
4806,4806,14,380,1
4807,4807,3,290,2
4808,4808,3,290,1
4809,4809,6,220,1
4810,4810,8,320,1
4811,4811,11,250,2
4812,4812,13,240,1
4813,4813,9,310,1
4814,4814,12,300,2
4815,4815,5,330,1
4816,4816,9,310,2
4817,4817,9,310,2
4818,4818,7,320,3
4819,4819,8,320,1
4820,4820,7,320,3
4821,4821,10,330,2
4822,4822,7,320,3
4823,4823,14,380,1
4825,4825,9,310,2
4826,4826,6,220,3
4828,4828,3,290,2
4829,4829,8,320,3
4832,4832,3,290,1
4833,4833,7,320,1
4834,4834,7,320,1
4837,4837,15,380,1
4839,4839,5,330,1
4840,4840,7,320,3
4843,4843,3,290,3
4844,4844,10,330,1
4847,4847,6,220,2
4849,4849,1,180,1
4854,4854,1,180,2
4855,4855,10,330,3
4857,4857,15,380,3
4858,4858,8,320,3
4861,4861,7,320,3
4862,4862,12,300,1
4863,4863,3,290,3
4864,4864,13,240,1
4865,4865,2,280,3
4866,4866,8,320,2
4868,4868,15,380,3
4869,4869,7,320,1
4870,4870,2,280,3
4873,4873,14,380,2
4874,4874,1,180,3
4875,4875,13,240,1
4876,4876,3,290,2
4877,4877,11,250,2
4878,4878,12,300,1
4879,4879,16,380,2
4882,4882,5,330,2
4884,4884,16,380,3
4885,4885,7,320,1
4886,4886,7,320,3
4888,4888,6,220,3
4889,4889,16,380,2
4890,4890,14,380,1
4892,4892,1,180,3
4893,4893,1,180,3
4894,4894,7,320,3
4896,4896,1,180,1
4901,4901,2,280,3
4904,4904,4,310,3
4908,4908,5,330,1
4909,4909,15,380,2
4910,4910,6,220,1
4911,4911,10,330,1
4913,4913,1,180,1
4917,4917,5,330,3
4918,4918,16,380,1
4919,4919,7,320,1
4920,4920,2,280,3
4921,4921,3,290,2
4923,4923,12,300,3
4924,4924,4,310,2
4926,4926,2,280,1
4927,4927,13,240,1
4929,4929,16,380,3
4935,4935,2,280,2
4936,4936,1,180,3
4937,4937,10,330,1
4938,4938,5,330,3
4940,4940,13,240,2
4943,4943,5,330,3
4944,4944,6,220,3
4945,4945,6,220,1
4946,4946,12,300,3
4948,4948,3,290,2
4949,4949,9,310,3
4956,4956,5,330,2
4957,4957,11,250,3
4959,4959,13,240,2
4960,4960,10,330,3
4961,4961,11,250,1
4963,4963,5,330,3
4966,4966,2,280,3
4967,4967,15,380,2
4968,4968,4,310,1
4970,4970,4,310,1
4972,4972,4,310,1
4975,4975,13,240,1
4981,4981,6,220,1
4982,4982,1,180,3
4984,4984,1,180,3
4985,4985,11,250,1
4987,4987,11,250,1
4988,4988,8,320,3
4989,4989,3,290,1
4991,4991,16,380,1
4992,4992,8,320,1
4993,4993,8,320,3
4994,4994,15,380,2
4997,4997,4,310,2
4999,4999,14,380,2
